id_produk,nama_produk,kemasan,isi,harga_beli, harga_gb_200_dus , harga_gb_150_dus , harga_gb_50_dus , harga_gb_k_50_dus , harga_jpc_dus , harga_jpc_botol , harga_jpt_dus , harga_jpt_botol , harga_ky_t_bayar , harga_ky_r_jual , segmen 
IDP1,ENDURO RACING,6, 1 ,44100,44700,45300,45700,46200,46200,46600,47200,47600,50800,57000,ptm
IDP2,ENDURO MATIC 0.8,6, 0.8 ,35280,35800,36200,36600,37000,37000,37300,37800,38100,40600,46000,ptm
IDP3,ENDURO MATIC G 0.8,6, 0.8 ,29400,29800,30200,30500,30800,30800,31100,31500,31800,33900,38000,ptm
IDP4,ENDURO 4T 0.8,24, 0.8 ,32340,32800,33200,33600,33900,33900,34200,34600,34900,37200,42000,ptm
IDP5,GEAR MATIC,24, 0.12 ,10920,11100,11200,11400,11500,11500,11700,11800,12000,12600,14000,ptm
IDP6,MESRAN SUPER 0.8,24, 0.8 ,27720,28100,28500,28800,29100,29100,29300,29700,29900,31900,36000,ptm
IDP7,SUPER MOTOR 0.8,24, 0.8 ,25200,25600,25900,26200,26400,26400,26600,27000,27200,29000,33000,ptm
IDP8,SUPER 1L,20, 1 ,29820,30200,30600,31000,31300,31300,31500,32000,32200,34300,39000,ptm
IDP9,PRIMA XP 1L,20, 1 ,35700,36200,36700,37000,37400,37400,37700,38200,38500,41100,46000,ptm
IDP10,MESRAN 40 1L,20, 1 ,26460,26800,27200,27500,27800,27800,28000,28400,28600,30500,34000,ptm
IDP11,2T SUPER 1L,20, 1 ,31500,31900,32400,32700,33000,33000,33300,33700,34000,36300,41000,ptm
IDP12,MPX 2 0.8L,24,0.8,37500,38000,38500,38900,39300,39300,39600,40200,40500,43200,48000,nptm
IDP13,MPX 1 0.8L,24,0.8,35800,36300,36800,37100,37500,37500,37800,38300,38600,41200,46000,nptm
IDP14,YAMAHA MATIC 0.8L,24,0.8,33600,34100,34500,34900,35200,35200,35500,36000,36300,38700,43000,nptm
IDP15,YAMAHA SILVER 0.8L,24,0.8,33600,34100,34500,34900,35200,35200,35500,36000,36300,38700,43000,nptm
IDP16,YAMAHA SPORT 1L,24,1,41500,42100,42600,43100,43500,43500,43900,44400,44800,47800,54000,nptm
IDP17,SHELL 2TSX,12,0.7,25600,26000,26300,26600,26900,26900,27100,27500,27700,29500,33000,nptm
IDP18,SHELL AX5 0.8,12,0.8,28500,28900,29300,29600,29900,29900,30100,30600,30800,32800,37000,nptm
IDP19,SHELL AX5 0.8 MATIC,12,0.8,29300,29700,30100,30400,30700,30700,31000,31400,31700,33700,38000,nptm
IDP20,SHELL AX7 0.8,12,0.8,36200,36700,37200,37600,38000,38000,38300,38800,39100,41700,47000,nptm
IDP21,SHELL AX7 MATIC 0.8,12,0.8,34000,34500,34900,35300,35700,35700,35900,36500,36700,39100,44000,nptm
IDP22,SHELL AX7 1L,12,1,40300,40900,41400,41800,42200,42200,42600,43100,43500,46400,52000,nptm
IDP23,SHELL HX5 1L,12,1,49500,50200,50800,51300,51900,51900,52300,53000,53400,57000,64000,nptm
IDP24,ULTRATEC 0.8,24,0.8,29000,29400,29800,30100,30400,30400,30600,31100,31300,33400,38000,nptm
IDP25,ULTRATEC MATIC 0.8,24,0.8,29200,29600,30000,30300,30600,30600,30800,31300,31500,33600,38000,nptm
IDP26,ULTRATEC 1L,24,1,33200,33700,34100,34500,34800,34800,35100,35600,35900,38200,43000,nptm
IDP27,FEDERAL XX 1L,20,1,32800,33300,33700,34000,34400,34400,34700,35200,35500,37800,42000,nptm
IDP28,CASTROL 2T 0.7L,24,0.7,31250,31700,32100,32400,32800,32800,33000,33500,33700,36000,40000,nptm
IDP29,IRC BAN DLM 70/90 14,30,1,19800,20100,20400,20600,20800,20800,21000,21300,21500,22800,26000,nptm
IDP30,IRC BAN DLM 80/90 14,30,1,22440,22800,23100,23300,23500,23500,23700,24000,24200,25900,29000,nptm
IDP31,FDR BAN DLM 250/275 14,30,1,20250,20600,20800,21000,21300,21300,21400,21800,21900,23300,26000,nptm
IDP32,FDR BAN DLM 275/300 14,30,1,22275,22600,22900,23100,23400,23400,23500,23900,24000,25700,29000,nptm
IDP33,IRC BAN DLM 90/90 14,30,1,25740,26100,26400,26700,27000,27000,27200,27600,27800,29700,33000,nptm
IDP34,BAN AHM KVB BLKG,10,1,136565,138300,140100,141600,143000,143000,144500,146000,147500,157100,175000,nptm
IDP35,BAN AHM KVB DPN,10,1,111540,113000,114400,115600,116800,116800,118000,119200,120500,128300,143000,nptm
IDP36,BAN AHM K59 A12 BLKG,10,1,163735,165900,168000,169700,171500,171500,173200,175000,176800,188300,210000,nptm
IDP37,BAN AHM K59 A12 DPN,10,1,144073,145900,147800,149300,150900,150900,152400,154000,155600,165700,185000,nptm
IDP38,FASTRON TE 10W-40 4L,6,4,255255,258500,261800,264600,267300,267300,270100,272800,275700,293600,327000,ptm
IDP39,FASTRON TE 10W-40 1L,20,1,65065,65900,66800,67500,68200,68200,68800,69600,70300,74900,84000,ptm
IDP40,FASTRON ECO 5W-30 3.5L,6,3.5,180950,183300,185600,187600,189500,189500,191400,193400,195400,208100,232000,ptm
IDP41,FASTRON ECO 0W-20 3.5L,6,3.5,192500,195000,197500,199500,201600,201600,203700,205800,207900,221400,246000,ptm
IDP42,SHELL HX 7 4L,4,4,273500,277000,280600,283500,286400,286400,289400,292300,295400,314600,350000,nptm
IDP43,SHELL HX7 1L,12,1,71500,72500,73400,74100,74900,74900,75600,76500,77200,82300,92000,nptm
IDP44,SHELL HX5 4L,4,4,194000,196500,199000,201100,203200,203200,205200,207400,209400,223100,248000,nptm
IDP46,PRIMA XP 4L,6,4,134400,136200,137900,139300,140800,140800,142200,143700,145200,154600,172000,ptm
IDP47,SUPER 4L,6,4,111300,112800,114200,115400,116600,116600,117700,119000,120200,128000,143000,ptm
IDP48,MESRAN 40 4L,6,4,95760,97000,98300,99300,100300,100300,101300,102400,103400,110200,123000,ptm
IDP49,MEDITRAN SX 4L,6,4,152460,154400,156400,158000,159700,159700,161300,163000,164600,175400,195000,ptm
IDP50,MEDITRAN SX 1L,20,1,45360,46000,46600,47100,47500,47500,48000,48500,49000,52200,58000,ptm
IDP51,MEDITRAN SC 10L,2,10,291900,295600,299400,302500,305700,305700,308800,312000,315200,335700,373000,ptm
IDP52,MEDITRAN SC 5L,4,5,148260,150200,152100,153700,155300,155300,156800,158500,160000,170500,190000,ptm
IDP53,MEDITRAN SC 1L,20,1,33180,33600,34100,34400,34800,34800,35100,35600,35900,38200,43000,ptm
IDP54,MEDITRAN S40 10L,2,10,269640,273100,276600,279500,282400,282400,285300,288200,291200,310100,345000,ptm
IDP55,MEDITRAN S40 5L,4,5,136500,138300,140000,141500,143000,143000,144400,146000,147400,157000,175000,ptm
IDP56,MEDITRAN S40 1L,20,1,30240,30700,31100,31400,31700,31700,32000,32400,32700,34800,39000,ptm
IDP57,RORED EPA90 4L,6,4,121800,123400,125000,126300,127600,127600,128800,130300,131500,140100,156000,ptm
IDP58,RORED EPA140 4L,6,4,128520,130200,131900,133200,134600,134600,136000,137400,138800,147800,165000,ptm
IDP59,RORED HDA90 4L,6,4,138600,140400,142200,143700,145200,145200,146600,148200,149600,159400,178000,ptm
IDP60,RORED HDA140 4L,6,4,141540,143400,145200,146700,148300,148300,149700,151400,152800,162800,181000,ptm
IDP61,MESRAN B40 4L,6,4,108780,110200,111600,112800,114000,114000,115100,116400,117500,125100,139000,ptm
IDP62,MESRAN B40 5L,4,5,132300,134000,135700,137100,138600,138600,140000,141500,142900,152200,170000,ptm
IDP63,MESRAN B40 1L,20,1,29400,29800,30200,30500,30800,30800,31100,31500,31800,33900,38000,ptm
IDP64,MESRAN B40 10L,2,10,262080,265400,268800,271600,274500,274500,277300,280200,283000,301400,335000,ptm
IDP65,GEMUK SGX PAIL,1,16,619510,627400,635400,642000,648800,648800,655500,662100,668900,712500,792000,ptm
IDP66,TURALIK 52 Min 68 DRUM, 1 , 209 ,4237057,4290700,4345700,4390800,4436800,4436800,4483600,4527400,4575200,4872700,5415000,ptm
IDP67,MEDITRANS S40 DRUM, 1 , 209 ,4534088,4591500,4650400,4698600,4747800,4747800,4797900,4844700,4895900,5214300,5794000,ptm
IDP68,SHELL RIMULA,3,5,184000,186400,188800,190700,192700,192700,194700,196700,198700,211600,236000,nptm
